X,Transect_names,Strata,time_period,lsat_forest,lsat_shrub,photo_forest,photo_shrub
621,T4:WFE,Stable Shrub,1970,0,0,0,0
622,T4:WFE,Stable Shrub,1970,0,0,1,1
623,T4:WFE,Stable Shrub,1970,0,0,0,0
624,T4:WFE,Stable Shrub,1970,0,0,0,0
625,T4:WFE,Stable Shrub,1970,0,0,0,0
626,T4:WFE,Stable Shrub,1970,0,0,1,0
627,T4:WFE,Stable Shrub,1970,0,0,0,1
628,T4:WFE,Stable Forest,1970,0,0,0,0
629,T4:WFE,Stable Forest,1970,0,0,1,0
630,T4:WFE,Stable Forest,1970,0,0,0,0
631,T4:WFE,Stable Forest,1970,0,0,0,0
632,T4:WFE,Stable Forest,1970,0,0,1,0
633,T4:WFE,Stable Forest,1970,0,0,1,0
634,T4:WFE,Stable Forest,1970,0,0,0,0
635,T4:WFE,Stable Forest,1970,0,0,1,0
636,T4:WFE,Stable Forest,1970,0,0,0,0
637,T4:WFE,Stable Forest,1970,0,0,0,0
638,T4:WFE,Stable Forest,1970,0,0,1,0
639,T4:WFE,Stable Forest,1970,0,0,1,0
640,T4:WFE,Stable Forest,1970,0,0,0,0
641,T4:WFE,Stable Forest,1970,0,0,1,0
642,T4:WFE,Stable Forest,1970,0,0,0,0
643,T4:WFE,Stable Forest,1970,0,0,0,0
644,T4:WFE,Stable Forest,1970,0,0,0,0
645,T4:WFE,Stable Forest,1970,0,0,0,0
646,T4:WFE,Stable Forest,1970,0,0,0,0
647,T4:WFE,Stable Forest,1970,0,0,0,0
648,T4:WFE,Stable Forest,1970,0,0,0,0
649,T4:WFE,Stable Forest,1970,0,0,0,0
650,T4:WFE,Stable Forest,1970,0,0,1,0
651,T4:WFE,Stable Forest,1970,0,0,1,1
652,T4:WFE,Stable Forest,1970,0,0,0,1
653,T4:WFE,Stable Forest,1970,0,0,0,0
654,T4:WFE,Stable Forest,1970,0,0,0,0
655,T4:WFE,Stable Forest,1970,0,0,0,0
656,T4:WFE,Stable Forest,1970,0,0,0,0
657,T4:WFE,Stable Forest,1970,0,0,0,0
658,T4:WFE,Growing Forest,1970,1,0,1,0
659,T4:WFE,Growing Forest,1970,1,0,1,0
660,T4:WFE,Growing Forest,1970,1,0,1,0
661,T4:WFE,Growing Forest,1970,1,0,1,0
662,T4:WFE,Growing Forest,1970,1,0,1,0
663,T4:WFE,Growing Forest,1970,1,0,1,0
664,T4:WFE,Growing Forest,1970,1,0,1,0
665,T4:WFE,Growing Forest,1970,1,0,1,0
666,T4:WFE,Growing Forest,1970,1,0,1,0
667,T4:WFE,Growing Forest,1970,1,0,1,0
668,T4:WFE,Growing Forest,1970,1,0,1,0
669,T4:WFE,Growing Forest,1970,1,0,1,1
670,T4:WFE,Growing Forest,1970,1,0,1,0
671,T4:WFE,Growing Forest,1970,1,0,1,0
672,T4:WFE,Growing Forest,1970,1,0,0,0
673,T4:WFE,Growing Forest,1970,1,0,1,0
674,T4:WFE,Growing Forest,1970,1,0,1,1
675,T4:WFE,Growing Forest,1970,1,0,0,0
676,T4:WFE,Growing Forest,1970,1,0,1,0
677,T4:WFE,Growing Forest,1970,1,0,1,0
678,T4:WFE,Growing Forest,1970,1,0,1,0
679,T4:WFE,Growing Forest,1970,1,0,0,0
680,T4:WFE,Growing Forest,1970,1,0,1,0
681,T4:WFE,Growing Forest,1970,1,0,1,0
682,T4:WFE,Growing Forest,1970,1,0,0,0
683,T4:WFE,Growing Forest,1970,1,0,1,0
684,T4:WFE,Growing Forest,1970,1,0,0,0
685,T4:WFE,Growing Forest,1970,1,0,1,0
686,T4:WFE,Growing Forest,1970,1,0,1,0
687,T4:WFE,Growing Forest,1970,1,0,0,0
688,T4:WFE,New Shrub,1970,0,1,0,0
689,T4:WFE,New Shrub,1970,0,1,1,1
690,T4:WFE,New Shrub,1970,0,1,0,1
691,T4:WFE,New Shrub,1970,0,1,0,1
692,T4:WFE,New Shrub,1970,0,1,1,1
693,T4:WFE,New Shrub,1970,0,1,1,1
694,T4:WFE,New Shrub,1970,0,1,0,1
695,T4:WFE,New Shrub,1970,0,1,1,0
696,T4:WFE,New Shrub,1970,0,1,0,1
697,T4:WFE,New Shrub,1970,0,1,1,1
698,T4:WFE,New Shrub,1970,0,1,1,1
699,T4:WFE,New Shrub,1970,0,1,1,0
700,T4:WFE,New Shrub,1970,0,1,0,0
701,T4:WFE,New Shrub,1970,0,1,0,1
702,T4:WFE,New Shrub,1970,0,1,1,1
703,T4:WFE,New Shrub,1970,0,1,1,0
704,T4:WFE,New Shrub,1970,0,1,1,1
705,T4:WFE,New Shrub,1970,0,1,0,0
706,T4:WFE,New Shrub,1970,0,1,0,1
707,T4:WFE,New Forest,1970,1,0,1,1
708,T4:WFE,New Forest,1970,1,0,0,0
709,T4:WFE,New Forest,1970,1,0,1,0
710,T4:WFE,New Forest,1970,1,0,1,1
711,T4:WFE,New Forest,1970,1,0,1,0
712,T4:WFE,New Forest,1970,1,0,1,0
713,T4:WFE,New Forest,1970,1,0,1,0
714,T4:WFE,New Forest,1970,1,0,1,0
715,T4:WFE,New Forest,1970,1,0,0,0
716,T4:WFE,New Forest,1970,1,0,1,1
717,T4:WFE,New Forest,1970,1,0,0,1
718,T4:WFE,New Forest,1970,1,0,0,0
719,T4:WFE,New Forest,1970,1,0,1,0
720,T4:WFE,New Forest,1970,1,0,1,0
721,T4:WFE,New Forest,1970,1,0,1,0
722,T4:WFE,New Forest,1970,1,0,1,0
723,T4:WFE,New Forest,1970,1,0,1,0
724,T4:WFE,New Forest,1970,1,0,1,0
725,T4:WFE,New Forest,1970,1,0,1,0
726,T4:WFE,New Forest,1970,1,0,1,0
727,T4:WFE,New Forest,1970,1,0,1,0
728,T4:WFE,New Forest,1970,1,0,1,1
729,T4:WFE,New Forest,1970,1,0,1,0
730,T4:WFE,New Forest,1970,1,0,1,0
731,T4:WFE,New Forest,1970,1,0,1,0
732,T4:WFE,New Forest,1970,1,0,1,0
733,T4:WFE,New Forest,1970,1,0,1,0
734,T4:WFE,New Forest,1970,1,0,0,0
735,T4:WFE,New Forest,1970,1,0,1,1
736,T4:WFE,New Forest,1970,1,0,1,0
